record_id,data_json,is_pii
1,"{""customer_id"": ""CUST001"", ""phone"": ""98XXXXX4321"", ""order_value"": 1299}",True
2,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""city"": ""Mumbai""}",True
3,"{""first_name"": ""Priya"", ""product"": ""iPhone 14"", ""category"": ""Electronics""}",False
4,"{""aadhar"": ""XXXXXXXXXXXX"", ""transaction_type"": ""purchase""}",True
5,"{""email"": ""[email]"", ""product_id"": ""PROD123""}",True
6,"{""name"": ""NAME_REDACTED"", ""address"": ""123 MG Road, Bangalore, 560001"", ""ip_address"": ""192.168.1.100""}",True
7,"{""city"": ""Delhi"", ""pin_code"": ""110001"", ""product_category"": ""Fashion""}",False
8,"{""upi_id"": ""user123@paytm"", ""amount"": 500}",False
9,"{""last_name"": ""Sharma"", ""order_id"": ""ORD789456""}",False
10,"{""passport"": ""P1234567"", ""booking_reference"": ""BK123""}",False
11,"{""device_id"": ""DEV456789"", ""app_version"": ""2.1.4""}",False
12,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_id"": ""MOB123456""}",True
13,"{""transaction_id"": ""TXN987654"", ""amount"": 2500, ""status"": ""completed""}",False
14,"{""phone"": ""98XXXXX4321"", ""order_date"": ""2024-01-15""}",True
15,"{""state"": ""Maharashtra"", ""product_name"": ""NAME_REDACTED""}",True
16,"{""name"": ""NAME_REDACTED"", ""address"": ""456 NAME_REDACTED, Bengaluru, 560025"", ""email"": ""[email]""}",True
17,"{""first_name"": ""Anita"", ""last_name_initial"": ""K"", ""age"": 28}",False
18,"{""aadhar"": ""XXXXXXXXXXXX"", ""verification_status"": ""verified""}",True
19,"{""email"": ""[email]"", ""query_type"": ""refund""}",True
20,"{""upi_id"": ""98XXXXX4321@ybl"", ""merchant"": ""Flipkart""}",True
21,"{""product_description"": ""NAME_REDACTED S23"", ""price"": 65000}",True
22,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
23,"{""pin_code"": ""400001"", ""delivery_date"": ""2024-02-10""}",False
24,"{""passport"": ""M9876543"", ""travel_date"": ""2024-03-15""}",False
25,"{""customer_segment"": ""Premium"", ""loyalty_points"": 1500}",False
26,"{""name"": ""NAME_REDACTED"", ""address"": ""789 NAME_REDACTED, Kolkata, 700016"", ""ip_address"": ""10.0.0.50""}",True
27,"{""order_type"": ""Express"", ""shipping_method"": ""same_day""}",False
28,"{""phone"": ""98XXXXX4321"", ""sms_consent"": true}",True
29,"{""username"": ""techguru"", ""last_login"": ""2024-01-20""}",False
30,"{""aadhar"": ""XXXXXXXXXXXX"", ""kyc_status"": ""pending""}",True
31,"{""category"": ""Books"", ""author"": ""NAME_REDACTED""}",True
32,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_type"": ""Android""}",True
33,"{""session_id"": ""SESS789123"", ""duration"": ""45 minutes""}",False
34,"{""upi_id"": ""merchant@okaxis"", ""payment_method"": ""UPI""}",False
35,"{""region"": ""NAME_REDACTED"", ""warehouse_code"": ""WH001""}",True
36,"{""name"": ""NAME_REDACTED"", ""address"": ""321 NAME_REDACTED, NAME_REDACTED, 110001"", ""phone"": ""98XXXXX4321""}",True
37,"{""subscription_type"": ""Premium"", ""renewal_date"": ""2024-06-15""}",False
38,"{""passport"": ""L5678901"", ""country"": ""India""}",False
39,"{""first_name"": ""Kavya"", ""gender"": ""Female"", ""age_group"": ""25-35""}",False
40,"{""aadhar"": ""XXXXXXXXXXXX"", ""bank_verification"": ""success""}",True
41,"{""brand"": ""Nike"", ""model"": ""NAME_REDACTED"", ""size"": ""9""}",True
42,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""203.192.1.45""}",True
43,"{""currency"": ""INR"", ""exchange_rate"": 83.25}",False
44,"{""phone"": ""98XXXXX4321"", ""notification_preference"": ""SMS""}",True
45,"{""product_rating"": 4.5, ""review_count"": 150}",False
46,"{""upi_id"": ""familyaccount@ibl"", ""family_size"": 4}",False
47,"{""zip_code"": ""560001"", ""delivery_zone"": ""Zone_A""}",False
48,"{""name"": ""NAME_REDACTED"", ""address"": ""567 FC Road, Pune, 411016"", ""email"": ""[email]""}",True
49,"{""app_name"": ""Flipkart"", ""version"": ""8.21.0""}",False
50,"{""passport"": ""K1357902"", ""issue_date"": ""2020-05-10""}",False
51,"{""last_name"": ""Iyer"", ""profession"": ""NAME_REDACTED""}",True
52,"{""aadhar"": ""XXXXXXXXXXXX"", ""address_proof"": ""verified""}",True
53,"{""email"": ""[email]"", ""ticket_id"": ""TICK456""}",True
54,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""device_id"": ""ANDROID789""}",True
55,"{""search_query"": ""bluetooth headphones"", ""filters"": ""price,brand""}",False
56,"{""upi_id"": ""98XXXXX4321@paytm"", ""auto_debit"": true}",True
57,"{""state_code"": ""MH"", ""gst_number"": ""27ABCDE1234F1Z5""}",False
58,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""address"": ""890 NAME_REDACTED, Chennai, 600002""}",True
59,"{""feature_flag"": ""new_checkout"", ""enabled"": true}",False
60,"{""phone"": ""98XXXXX4321"", ""otp_verification"": ""pending""}",True
61,"{""discount_code"": ""SAVE20"", ""validity"": ""2024-03-31""}",False
62,"{""passport"": ""A9876543"", ""nationality"": ""Indian""}",False
63,"{""first_name"": ""Rohan"", ""wishlist_count"": 15}",False
64,"{""aadhar"": ""XXXXXXXXXXXX"", ""biometric_status"": ""matched""}",True
65,"{""payment_gateway"": ""Razorpay"", ""transaction_fee"": 25}",False
66,"{""name"": ""NAME_REDACTED"", ""address"": ""123 NAME_REDACTED, Jaipur, 302006"", ""ip_address"": ""122.161.49.178""}",True
67,"{""inventory_id"": ""INV789"", ""stock_level"": 50}",False
68,"{""upi_id"": ""business@axisbank"", ""merchant_category"": ""retail""}",False
69,"{""city"": ""Hyderabad"", ""weather"": ""partly_cloudy""}",False
70,"{""phone"": ""98XXXXX4321"", ""call_preference"": ""evening""}",True
71,"{""coupon_code"": ""FIRST10"", ""usage_count"": 1}",False
72,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_type"": ""iOS""}",True
73,"{""logistics_partner"": ""BlueDart"", ""tracking_id"": ""BD123456789""}",False
74,"{""passport"": ""H2468013"", ""expiry_date"": ""2030-12-15""}",False
75,"{""age"": 32, ""income_bracket"": ""middle_class""}",False
76,"{""aadhar"": ""XXXXXXXXXXXX"", ""mobile_linked"": true}",True
77,"{""return_reason"": ""size_issue"", ""refund_amount"": 899}",False
78,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
79,"{""seller_id"": ""SELLER001"", ""rating"": 4.2}",False
80,"{""upi_id"": ""shop@hdfcbank"", ""settlement_cycle"": ""T+2""}",False
81,"{""recommendation_type"": ""collaborative"", ""confidence"": 0.85}",False
82,"{""name"": ""NAME_REDACTED"", ""address"": ""456 NAME_REDACTED, Shimla, 171001"", ""email"": ""[email]""}",True
83,"{""api_version"": ""v2.1"", ""response_time"": ""120ms""}",False
84,"{""phone"": ""98XXXXX4321"", ""language_preference"": ""Hindi""}",True
85,"{""last_name"": ""Reddy"", ""occupation"": ""Doctor""}",False
86,"{""passport"": ""T3691470"", ""visa_required"": false}",False
87,"{""affiliate_id"": ""AFF789"", ""commission_rate"": 5}",False
88,"{""aadhar"": ""XXXXXXXXXXXX"", ""ekyc_timestamp"": ""2024-01-15T10:30:00Z""}",True
89,"{""utm_source"": ""google"", ""campaign"": ""winter_sale""}",False
90,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""157.49.183.29""}",True
91,"{""fraud_score"": 0.15, ""risk_level"": ""low""}",False
92,"{""upi_id"": ""98XXXXX4321@ybl"", ""bank_name"": ""NAME_REDACTED""}",True
93,"{""search_filter"": ""electronics"", ""sort_by"": ""price_low_to_high""}",False
94,"{""phone"": ""98XXXXX4321"", ""two_factor_auth"": true}",True
95,"{""first_name"": ""Arun"", ""cart_value"": 2500}",False
96,"{""name"": ""NAME_REDACTED"", ""address"": ""789 NAME_REDACTED, Ahmedabad, 380006"", ""phone"": ""98XXXXX4321""}",True
97,"{""machine_learning_model"": ""recommendation_v3"", ""accuracy"": 0.92}",False
98,"{""passport"": ""R7410852"", ""place_of_issue"": ""Mumbai""}",False
99,"{""city"": ""Bangalore"", ""traffic_condition"": ""moderate""}",False
100,"{""aadhar"": ""XXXXXXXXXXXX"", ""consent_given"": true}",True
101,"{""email"": ""[email]"", ""unsubscribe_rate"": 0.02}",True
102,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_id"": ""TAB456789""}",True
103,"{""performance_metric"": ""page_load_time"", ""value"": ""2.1s""}",False
104,"{""upi_id"": ""quickpay@kotak"", ""limit_daily"": 50000}",False
105,"{""last_name"": ""Gupta"", ""education"": ""MBA""}",False
106,"{""phone"": ""98XXXXX4321"", ""marketing_consent"": false}",True
107,"{""analytics_event"": ""product_view"", ""timestamp"": ""2024-01-20T14:22:33Z""}",False
108,"{""name"": ""NAME_REDACTED"", ""address"": ""321 NAME_REDACTED, Mysore, 570001"", ""email"": ""[email]""}",True
109,"{""cache_hit_ratio"": 0.78, ""response_cached"": true}",False
110,"{""passport"": ""S9630741"", ""passport_type"": ""ordinary""}",False
111,"{""first_name"": ""Vivek"", ""subscription_status"": ""active""}",False
112,"{""aadhar"": ""XXXXXXXXXXXX"", ""demographic_verified"": true}",True
113,"{""a_b_test"": ""checkout_flow_v2"", ""variant"": ""B""}",False
114,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
115,"{""geo_location"": ""lat:12.9716,lng:77.5946"", ""accuracy"": ""10m""}",False
116,"{""upi_id"": ""98XXXXX4321@paytm"", ""merchant_type"": ""individual""}",True
117,"{""database_query"": ""SELECT * FROM products"", ""execution_time"": ""45ms""}",False
118,"{""phone"": ""98XXXXX4321"", ""device_brand"": ""Samsung""}",True
119,"{""last_name"": ""Singh"", ""marital_status"": ""married""}",False
120,"{""name"": ""NAME_REDACTED"", ""address"": ""654 NAME_REDACTED, Lucknow, 226001"", ""ip_address"": ""49.15.183.91""}",True
121,"{""content_type"": ""application/json"", ""encoding"": ""utf-8""}",False
122,"{""passport"": ""Q8527419"", ""biometric_enrolled"": true}",False
123,"{""city"": ""Coimbatore"", ""pincode"": ""641001""}",False
124,"{""aadhar"": ""XXXXXXXXXXXX"", ""otp_verified"": true}",True
125,"{""recommendation_engine"": ""neural_cf"", ""training_date"": ""2024-01-01""}",False
126,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_type"": ""Desktop""}",True
127,"{""webhook_url"": ""https://api.example.com/webhook"", ""status"": ""active""}",False
128,"{""upi_id"": ""shopping@icici"", ""autopay_enabled"": false}",False
129,"{""first_name"": ""Mohit"", ""preferred_language"": ""English""}",False
130,"{""phone"": ""98XXXXX4321"", ""carrier"": ""Airtel""}",True
131,"{""inventory_turnover"": 4.2, ""stock_out_rate"": 0.08}",False
132,"{""name"": ""NAME_REDACTED"", ""address"": ""987 Sector 15, Noida, 201301"", ""phone"": ""98XXXXX4321""}",True
133,"{""service_level"": ""premium"", ""response_time_sla"": ""< 1 hour""}",False
134,"{""passport"": ""B1472583"", ""emergency_contact"": ""+91-98XXXXX4321""}",True
135,"{""last_name"": ""Nair"", ""hobby"": ""photography""}",False
136,"{""aadhar"": ""XXXXXXXXXXXX"", ""photo_verification"": ""passed""}",True
137,"{""feature_toggle"": ""new_ui"", ""rollout_percentage"": 25}",False
138,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""203.88.138.42""}",True
139,"{""data_pipeline"": ""etl_v2"", ""processed_records"": 1000000}",False
140,"{""upi_id"": ""98XXXXX4321@ybl"", ""transaction_limit"": 100000}",True
141,"{""search_algorithm"": ""elasticsearch"", ""index_size"": ""2.5GB""}",False
142,"{""phone"": ""98XXXXX4321"", ""roaming_status"": false}",True
143,"{""city"": ""Kochi"", ""state"": ""Kerala""}",False
144,"{""name"": ""NAME_REDACTED"", ""address"": ""234 NAME_REDACTED, Gurgaon, 122001"", ""email"": ""[email]""}",True
145,"{""microservice"": ""user_service"", ""health_status"": ""healthy""}",False
146,"{""passport"": ""N6385207"", ""pages_remaining"": 28}",False
147,"{""first_name"": ""Deepak"", ""loyalty_tier"": ""gold""}",False
148,"{""aadhar"": ""XXXXXXXXXXXX"", ""fingerprint_matched"": true}",True
149,"{""cdn_cache"": ""cloudflare"", ""hit_ratio"": 0.89}",False
150,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
151,"{""log_level"": ""INFO"", ""message"": ""Transaction completed successfully""}",False
152,"{""upi_id"": ""family@sbi"", ""beneficiary_count"": 3}",False
153,"{""machine_id"": ""ML789"", ""cpu_utilization"": 65}",False
154,"{""phone"": ""98XXXXX4321"", ""do_not_disturb"": true}",True
155,"{""last_name"": ""Mishra"", ""department"": ""Engineering""}",False
156,"{""name"": ""NAME_REDACTED"", ""address"": ""567 NAME_REDACTED Road, Bangalore, 560001"", ""ip_address"": ""117.196.143.73""}",True
157,"{""kubernetes_pod"": ""api-server-v2"", ""replicas"": 3}",False
158,"{""passport"": ""G7418529"", ""sponsor_required"": false}",False
159,"{""city"": ""Indore"", ""region"": ""NAME_REDACTED""}",True
160,"{""aadhar"": ""XXXXXXXXXXXX"", ""iris_scan"": ""verified""}",True
161,"{""email"": ""[email]"", ""role"": ""system_admin""}",True
162,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_id"": ""LAPTOP123""}",True
163,"{""ssl_certificate"": ""valid"", ""expiry"": ""2024-12-31""}",False
164,"{""upi_id"": ""98XXXXX4321@okaxis"", ""insurance_linked"": true}",True
165,"{""first_name"": ""Neha"", ""age_verification"": ""completed""}",False
166,"{""phone"": ""98XXXXX4321"", ""backup_number"": ""+91-98XXXXX4321""}",True
167,"{""monitoring_alert"": ""high_memory_usage"", ""threshold_exceeded"": true}",False
168,"{""name"": ""NAME_REDACTED"", ""address"": ""890 NAME_REDACTED, Bangalore, 560001"", ""phone"": ""98XXXXX4321""}",True
169,"{""load_balancer"": ""nginx"", ""upstream_servers"": 4}",False
170,"{""passport"": ""F0741963"", ""travel_history"": ""USA,UAE,UK""}",False
171,"{""last_name"": ""Patel"", ""blood_group"": ""O+""}",False
172,"{""aadhar"": ""XXXXXXXXXXXX"", ""document_uploaded"": 2024-01-15""}""",True
173,"{""api_rate_limit"": 1000, ""current_usage"": 245}",False
174,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""59.144.123.67""}",True
175,"{""database_connection"": ""mysql"", ""pool_size"": 20}",False
176,"{""upi_id"": ""wallet@phonepe"", ""balance_inquiry"": true}",False
177,"{""city"": ""Nagpur"", ""timezone"": ""Asia/Kolkata""}",False
178,"{""phone"": ""98XXXXX4321"", ""international_roaming"": false}",True
179,"{""first_name"": ""Rakesh"", ""credit_score"": 750}",False
180,"{""name"": ""NAME_REDACTED"", ""address"": ""123 NAME_REDACTED, Patna, 800001"", ""email"": ""[email]""}",True
181,"{""message_queue"": ""rabbitmq"", ""queue_depth"": 150}",False
182,"{""passport"": ""V2581470"", ""diplomatic_status"": false}",False
183,"{""last_name"": ""Yadav"", ""experience"": ""5 years""}",False
184,"{""aadhar"": ""XXXXXXXXXXXX"", ""address_change_request"": pending""}""",True
185,"{""security_scan"": ""passed"", ""vulnerabilities_found"": 0}",False
186,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
187,"{""container_registry"": ""docker_hub"", ""image_version"": ""v1.2.3""}",False
188,"{""upi_id"": ""98XXXXX4321@paytm"", ""pin_change_required"": false}",True
189,"{""city"": ""Chandigarh"", ""weather_forecast"": ""sunny""}",False
190,"{""phone"": ""98XXXXX4321"", ""fiber_connection"": true}",True
191,"{""first_name"": ""Manoj"", ""vehicle_type"": ""sedan""}",False
192,"{""name"": ""NAME_REDACTED"", ""address"": ""456 NAME_REDACTED, Hyderabad, 500033"", ""ip_address"": ""14.139.56.78""}",True
193,"{""elastic_search"": ""cluster_healthy"", ""nodes"": 5}",False
194,"{""passport"": ""J9637410"", ""minor_dependent"": false}",False
195,"{""last_name"": ""Jain"", ""dietary_preference"": ""vegetarian""}",False
196,"{""aadhar"": ""XXXXXXXXXXXX"", ""family_head"": true}",True
197,"{""prometheus_metric"": ""http_requests_total"", ""value"": 50000}",False
198,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_type"": ""Mobile""}",True
199,"{""grafana_dashboard"": ""system_overview"", ""panels"": 12}",False
200,"{""upi_id"": ""savings@unionbank"", ""interest_rate"": 3.5}",False
201,"{""city"": ""Bhopal"", ""air_quality"": ""moderate""}",False
202,"{""phone"": ""98XXXXX4321"", ""plan_type"": ""postpaid""}",True
203,"{""first_name"": ""Shalini"", ""favorite_color"": ""blue""}",False
204,"{""name"": ""NAME_REDACTED"", ""address"": ""789 CP Street, NAME_REDACTED, 110001"", ""phone"": ""98XXXXX4321""}",True
205,"{""jenkins_build"": ""successful"", ""build_number"": 156}",False
206,"{""passport"": ""C4702581"", ""renewal_due"": 2025-06-15""}""",False
207,"{""last_name"": ""Chopra"", ""shoe_size"": 9}",False
208,"{""aadhar"": ""XXXXXXXXXXXX"", ""nomination_updated"": true}",True
209,"{""terraform_state"": ""applied"", ""resources"": 23}",False
210,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""122.161.85.94""}",True
211,"{""ansible_playbook"": ""deploy_app"", ""tasks"": 15}",False
212,"{""upi_id"": ""98XXXXX4321@ybl"", ""kyc_level"": ""full""}",True
213,"{""city"": ""Vadodara"", ""population"": 1670000}",False
214,"{""phone"": ""98XXXXX4321"", ""signal_strength"": ""-65dBm""}",True
215,"{""first_name"": ""Gaurav"", ""t_shirt_size"": ""L""}",False
216,"{""name"": ""NAME_REDACTED"", ""address"": ""321 NAME_REDACTED, Mumbai, 400059"", ""email"": ""[email]""}",True
217,"{""docker_compose"": ""version_3"", ""services"": 8}",False
218,"{""passport"": ""I1597532"", ""blood_type"": ""A+""}",False
219,"{""last_name"": ""Bansal"", ""coffee_preference"": ""cappuccino""}",False
220,"{""aadhar"": ""XXXXXXXXXXXX"", ""senior_citizen"": false}",True
221,"{""nagios_check"": ""ok"", ""last_check"": ""2024-01-20T15:30:00Z""}",False
222,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
223,"{""zabbix_host"": ""web_server_01"", ""status"": ""monitored""}",False
224,"{""upi_id"": ""business@yesbank"", ""gst_registered"": true}",False
225,"{""city"": ""Surat"", ""textile_hub"": true}",False
226,"{""phone"": ""98XXXXX4321"", ""voicemail_enabled"": false}",True
227,"{""first_name"": ""Pooja"", ""pet_name"": ""Bruno""}",False
228,"{""name"": ""NAME_REDACTED"", ""address"": ""654 NAME_REDACTED, Mysore, 570001"", ""ip_address"": ""203.192.214.156""}",True
229,"{""splunk_index"": ""main"", ""events_per_day"": 1000000}",False
230,"{""passport"": ""O8529637"", ""dual_citizenship"": false}",False
231,"{""last_name"": ""Agrawal"", ""music_preference"": ""classical""}",False
232,"{""aadhar"": ""XXXXXXXXXXXX"", ""disability_certificate"": false}",True
233,"{""elk_stack"": ""7.10.2"", ""log_retention"": ""30_days""}",False
234,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_id"": ""STU789123""}",True
235,"{""redis_cache"": ""cluster_mode"", ""memory_usage"": ""2.1GB""}",False
236,"{""upi_id"": ""98XXXXX4321@paytm"", ""fraud_alert"": false}",True
237,"{""city"": ""Jodhpur"", ""heritage_site"": true}",False
238,"{""phone"": ""98XXXXX4321"", ""emergency_contact"": true}",True
239,"{""first_name"": ""Arpit"", ""gaming_preference"": ""FPS""}",False
240,"{""name"": ""NAME_REDACTED"", ""address"": ""987 NAME_REDACTED Road, Ahmedabad, 380006"", ""phone"": ""98XXXXX4321""}",True
241,"{""memcached"": ""1.6.9"", ""hit_ratio"": 0.84}",False
242,"{""passport"": ""U6174829"", ""organ_donor"": true}",False
243,"{""last_name"": ""Kulkarni"", ""sports_preference"": ""cricket""}",False
244,"{""aadhar"": ""XXXXXXXXXXXX"", ""pan_linked"": true}",True
245,"{""fluentd_buffer"": ""file"", ""buffer_size"": ""256MB""}",False
246,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""49.15.227.83""}",True
247,"{""haproxy_backend"": ""app_servers"", ""active_servers"": 6}",False
248,"{""upi_id"": ""98XXXXX4321@okaxis"", ""reward_points"": 2500}",True
249,"{""city"": ""Agra"", ""monument"": ""NAME_REDACTED""}",True
250,"{""phone"": ""98XXXXX4321"", ""data_plan"": ""unlimited""}",True
251,"{""first_name"": ""Shruti"", ""zodiac_sign"": ""Leo""}",False
252,"{""name"": ""NAME_REDACTED"", ""address"": ""123 NAME_REDACTED, Mumbai, 400050"", ""email"": ""[email]""}",True
253,"{""cassandra_cluster"": ""3_nodes"", ""replication_factor"": 3}",False
254,"{""passport"": ""Z3681470"", ""machine_readable"": true}",False
255,"{""last_name"": ""Sinha"", ""reading_habit"": ""fiction""}",False
256,"{""aadhar"": ""XXXXXXXXXXXX"", ""uan_linked"": true}",True
257,"{""neo4j_database"": ""graph_analytics"", ""node_count"": 50000}",False
258,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
259,"{""apache_kafka"": ""2.8.0"", ""topics"": 25}",False
260,"{""upi_id"": ""98XXXXX4321@ibl"", ""standing_instruction"": true}",True
261,"{""city"": ""Guwahati"", ""tea_capital"": true}",False
262,"{""phone"": ""98XXXXX4321"", ""hotspot_enabled"": true}",True
263,"{""first_name"": ""Tanvi"", ""dance_form"": ""bharatanatyam""}",False
264,"{""name"": ""NAME_REDACTED"", ""address"": ""456 NAME_REDACTED Road, Mumbai, 400050"", ""ip_address"": ""203.88.142.91""}",True
265,"{""airflow_dag"": ""data_pipeline"", ""schedule_interval"": ""@daily""}",False
266,"{""passport"": ""W9527413"", ""special_endorsement"": false}",False
267,"{""last_name"": ""Pandey"", ""cooking_skill"": ""intermediate""}",False
268,"{""aadhar"": ""XXXXXXXXXXXX"", ""ration_card_linked"": true}",True
269,"{""spark_cluster"": ""4_workers"", ""memory"": ""16GB""}",False
270,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_type"": ""iPhone""}",True
271,"{""hdfs_replication"": 3, ""block_size"": ""128MB""}",False
272,"{""upi_id"": ""98XXXXX4321@ybl"", ""max_transaction_limit"": 200000}",True
273,"{""city"": ""Dehradun"", ""hill_station"": true}",False
274,"{""phone"": ""98XXXXX4321"", ""call_forwarding"": false}",True
275,"{""first_name"": ""Yash"", ""favorite_cuisine"": ""Italian""}",False
276,"{""name"": ""NAME_REDACTED"", ""address"": ""789 NAME_REDACTED, Mumbai, 400050"", ""phone"": ""98XXXXX4321""}",True
277,"{""mongodb_replica"": ""primary"", ""oplog_size"": ""2GB""}",False
278,"{""passport"": ""E4702581"", ""chip_enabled"": true}",False
279,"{""last_name"": ""Gupta"", ""travel_frequency"": ""frequent""}",False
280,"{""aadhar"": ""XXXXXXXXXXXX"", ""voter_id_linked"": true}",True
