record_id,data_json,is_pii
281,"{""postgresql_version"": ""13.4"", ""extensions"": ""postgis,pg_stat_statements""}",False
282,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""117.196.148.205""}",True
283,"{""consul_cluster"": ""3_agents"", ""leader_election"": true}",False
284,"{""upi_id"": ""98XXXXX4321@paytm"", ""mobile_banking"": true}",True
285,"{""city"": ""Shimla"", ""altitude"": ""2205m""}",False
286,"{""phone"": ""98XXXXX4321"", ""wifi_calling"": true}",True
287,"{""first_name"": ""Ishita"", ""language_skills"": ""Hindi,English,French""}",False
288,"{""name"": ""NAME_REDACTED"", ""address"": ""321 NAME_REDACTED, Mumbai, 400049"", ""email"": ""[email]""}",True
289,"{""vault_secrets"": ""encrypted"", ""policies"": 8}",False
290,"{""passport"": ""D7418529"", ""photo_biometric"": true}",False
291,"{""last_name"": ""Saxena"", ""workout_routine"": ""yoga""}",False
292,"{""aadhar"": ""XXXXXXXXXXXX"", ""driving_license_linked"": true}",True
293,"{""kubernetes_ingress"": ""nginx"", ""ssl_termination"": true}",False
294,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
295,"{""etcd_cluster"": ""healthy"", ""raft_applied_index"": 1000000}",False
296,"{""upi_id"": ""98XXXXX4321@okaxis"", ""joint_account"": false}",True
297,"{""city"": ""Manali"", ""skiing_season"": ""winter""}",False
298,"{""phone"": ""98XXXXX4321"", ""conference_calling"": true}",True
299,"{""first_name"": ""Naman"", ""programming_language"": ""Python""}",False
300,"{""name"": ""NAME_REDACTED"", ""address"": ""654 Versova, Mumbai, 400061"", ""ip_address"": ""59.144.187.92""}",True
301,"{""istio_mesh"": ""enabled"", ""sidecar_injection"": true}",False
302,"{""passport"": ""K1593574"", ""rfid_enabled"": true}",False
303,"{""last_name"": ""Tiwari"", ""meditation_practice"": ""mindfulness""}",False
304,"{""aadhar"": ""XXXXXXXXXXXX"", ""health_insurance_linked"": true}",True
305,"{""linkerd_proxy"": ""stable-2.11.1"", ""success_rate"": 99.9}",False
306,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_id"": ""ACTOR123""}",True
307,"{""opentelemetry"": ""enabled"", ""traces_per_second"": 1000}",False
308,"{""upi_id"": ""98XXXXX4321@ybl"", ""credit_card_linked"": true}",True
309,"{""city"": ""Ooty"", ""tea_gardens"": true}",False
310,"{""phone"": ""98XXXXX4321"", ""5g_enabled"": true}",True
311,"{""first_name"": ""Sneha"", ""fitness_goal"": ""weight_loss""}",False
312,"{""name"": ""NAME_REDACTED"", ""address"": ""987 NAME_REDACTED, Mumbai, 400050"", ""phone"": ""98XXXXX4321""}",True
313,"{""jaeger_tracing"": ""distributed"", ""spans_collected"": 50000}",False
314,"{""passport"": ""M8630741"", ""biometric_exit"": true}",False
315,"{""last_name"": ""Mahajan"", ""hobby"": ""painting""}",False
316,"{""aadhar"": ""XXXXXXXXXXXX"", ""life_insurance_linked"": true}",True
317,"{""zipkin_spans"": ""sampled"", ""sampling_rate"": 0.1}",False
318,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""14.139.67.143""}",True
319,"{""flagger_canary"": ""progressive"", ""success_threshold"": 99}",False
320,"{""upi_id"": ""98XXXXX4321@paytm"", ""fixed_deposit_linked"": true}",True
321,"{""city"": ""Nainital"", ""lake_city"": true}",False
322,"{""phone"": ""98XXXXX4321"", ""volte_enabled"": true}",True
323,"{""first_name"": ""Rajat"", ""investment_portfolio"": ""balanced""}",False
324,"{""name"": ""NAME_REDACTED Khan"", ""address"": ""123 Mannat, Mumbai, 400050"", ""email"": ""[email]""}",True
325,"{""argo_cd"": ""v2.4.0"", ""applications"": 15}",False
326,"{""passport"": ""A7531864"", ""fast_track_eligible"": true}",False
327,"{""last_name"": ""Verma"", ""social_media"": ""LinkedIn""}",False
328,"{""order_id"": ""ORD123456"", ""product_category"": ""Electronics"", ""status"": ""delivered""}",False
329,"{""transaction_id"": ""TXN789012"", ""payment_method"": ""credit_card"", ""amount"": 15000}",False
330,"{""product_sku"": ""SKU456789"", ""brand"": ""Samsung"", ""rating"": 4.5}",False
331,"{""campaign_id"": ""CAM123"", ""click_rate"": 0.045, ""conversion"": 0.12}",False
332,"{""session_id"": ""SESS456"", ""page_views"": 8, ""bounce_rate"": 0.25}",False
333,"{""warehouse_code"": ""WH001"", ""inventory_level"": 150, ""reorder_point"": 50}",False
334,"{""coupon_code"": ""SAVE20"", ""discount_percentage"": 20, ""usage_limit"": 1000}",False
335,"{""api_key"": ""API789"", ""requests_per_minute"": 500, ""quota_exceeded"": false}",False
336,"{""batch_id"": ""BATCH123"", ""processed_records"": 50000, ""error_count"": 12}",False
337,"{""log_entry"": ""INFO"", ""timestamp"": ""2024-01-20T10:30:00Z"", ""module"": ""payment_service""}",False
338,"{""metric_name"": ""response_time"", ""value"": 120, ""unit"": ""milliseconds""}",False
339,"{""feature_flag"": ""new_checkout"", ""enabled"": true, ""rollout_percentage"": 50}",False
340,"{""service_name"": ""user_service"", ""version"": ""v2.1.0"", ""health_status"": ""healthy""}",False
341,"{""database_name"": ""primary"", ""connection_pool"": 20, ""active_connections"": 15}",False
342,"{""queue_name"": ""order_processing"", ""message_count"": 245, ""consumers"": 3}",False
343,"{""cache_key"": ""user_profile_123"", ""ttl"": 3600, ""hit_ratio"": 0.85}",False
344,"{""deployment_id"": ""DEP456"", ""environment"": ""production"", ""rollback_available"": true}",False
345,"{""alert_id"": ""ALT789"", ""severity"": ""warning"", ""acknowledged"": false}",False
346,"{""backup_id"": ""BAK123"", ""size"": ""2.5GB"", ""verification"": ""passed""}",False
347,"{""test_suite"": ""integration_tests"", ""passed"": 145, ""failed"": 3}",False
348,"{""build_number"": ""BUILD789"", ""commit_hash"": ""abc123def"", ""deployment_time"": ""2024-01-20T14:25:00Z""}",False
349,"{""region"": ""ap-south-1"", ""availability_zone"": ""ap-south-1a"", ""instance_type"": ""t3.medium""}",False
350,"{""security_scan"": ""vulnerability_assessment"", ""high_risk"": 0, ""medium_risk"": 2}",False
351,"{""load_balancer"": ""ALB"", ""target_groups"": 2, ""healthy_targets"": 6}",False
352,"{""cdn_provider"": ""CloudFront"", ""cache_hit_ratio"": 0.92, ""origin_requests"": 1500}",False
353,"{""ssl_certificate"": ""wildcard"", ""issuer"": ""Let's Encrypt"", ""expiry"": ""2024-12-31""}",False
354,"{""monitoring_dashboard"": ""system_overview"", ""widgets"": 12, ""refresh_interval"": 30}",False
355,"{""compliance_check"": ""gdpr"", ""status"": ""compliant"", ""last_audit"": ""2024-01-01""}",False
356,"{""machine_learning_model"": ""recommendation_engine"", ""accuracy"": 0.89, ""training_data"": ""1M_samples""}",False
357,"{""data_pipeline"": ""etl_daily"", ""source"": ""mongodb"", ""destination"": ""data_warehouse""}",False
358,"{""kubernetes_pod"": ""api-deployment-abc123"", ""cpu_usage"": ""65%"", ""memory_usage"": ""512MB""}",False
359,"{""docker_image"": ""app:v1.2.3"", ""size"": ""150MB"", ""layers"": 8}",False
360,"{""git_branch"": ""feature/new-ui"", ""commits_ahead"": 5, ""merge_conflicts"": false}",False
361,"{""network_interface"": ""eth0"", ""bytes_in"": 1048576, ""bytes_out"": 524288}",False
362,"{""file_system"": ""/dev/sda1"", ""total_space"": ""100GB"", ""free_space"": ""25GB""}",False
363,"{""process_id"": ""12345"", ""cpu_time"": ""2.5s"", ""memory_usage"": ""256MB""}",False
364,"{""thread_pool"": ""worker_threads"", ""active_threads"": 8, ""queue_size"": 15}",False
365,"{""garbage_collection"": ""G1GC"", ""pause_time"": ""10ms"", ""frequency"": ""every_30s""}",False
366,"{""connection_string"": ""postgresql://localhost:5432/app_db"", ""max_connections"": 100, ""current_connections"": 45}",False
367,"{""search_index"": ""products_v2"", ""document_count"": 1000000, ""size"": ""2.1GB""}",False
368,"{""message_broker"": ""RabbitMQ"", ""exchange_type"": ""topic"", ""routing_key"": ""order.created""}",False
369,"{""streaming_platform"": ""NAME_REDACTED"", ""partition_count"": 12, ""replication_factor"": 3}",True
370,"{""container_orchestrator"": ""Kubernetes"", ""namespace"": ""production"", ""pod_count"": 25}",False
371,"{""microservice_architecture"": ""event_driven"", ""service_count"": 15, ""communication"": ""async""}",False
372,"{""api_gateway"": ""Kong"", ""rate_limiting"": ""1000_rpm"", ""authentication"": ""JWT""}",False
373,"{""service_mesh"": ""Istio"", ""sidecar_proxy"": ""Envoy"", ""mTLS_enabled"": true}",False
374,"{""observability_stack"": ""ELK"", ""log_retention"": ""30_days"", ""alert_rules"": 25}",False
375,"{""aadhar"": ""XXXXXXXXXXXX"", ""address_verification"": ""completed"", ""timestamp"": ""2024-01-20T09:15:00Z""}",True
376,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""address"": ""456 NAME_REDACTED Road, Mumbai, 400059""}",True
377,"{""phone"": ""98XXXXX4321"", ""carrier_name"": ""Airtel"", ""plan_type"": ""postpaid""}",True
378,"{""upi_id"": ""arjun123@paytm"", ""linked_bank"": ""HDFC Bank"", ""kyc_status"": ""verified""}",False
379,"{""passport"": ""P9876543"", ""issue_place"": ""Mumbai"", ""validity"": ""10_years""}",False
380,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]"", ""device_type"": ""Android""}",True
381,"{""aadhar"": ""XXXXXXXXXXXX"", ""biometric_status"": ""locked"", ""unlock_required"": true}",True
382,"{""name"": ""NAME_REDACTED"", ""address"": ""789 Sector 18, Noida, 201301"", ""ip_address"": ""203.88.156.72""}",True
383,"{""phone"": ""98XXXXX4321"", ""international_code"": ""+91"", ""verified"": true}",True
384,"{""upi_id"": ""vikash@okaxis"", ""transaction_pin"": ""set"", ""daily_limit"": 100000}",False
385,"{""passport"": ""L1234567"", ""photo_updated"": ""2024-01-15"", ""pages_left"": 32}",False
386,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""department"": ""HR""}",True
387,"{""aadhar"": ""XXXXXXXXXXXX"", ""mobile_verification"": ""pending"", ""otp_sent"": true}",True
388,"{""name"": ""NAME_REDACTED"", ""address"": ""123 NAME_REDACTED, Mumbai, 400053"", ""phone"": ""98XXXXX4321""}",True
389,"{""phone"": ""98XXXXX4321"", ""sms_service"": ""enabled"", ""promotional_consent"": false}",True
390,"{""upi_id"": ""rohit789@ybl"", ""beneficiary_limit"": 20, ""recent_transaction"": ""2024-01-20""}",False
391,"{""passport"": ""A8765432"", ""emergency_contact_name"": ""NAME_REDACTED"", ""relationship"": ""spouse""}",True
392,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""117.196.152.38""}",True
393,"{""aadhar"": ""XXXXXXXXXXXX"", ""demographic_auth"": ""success"", ""attempt_count"": 1}",True
394,"{""name"": ""NAME_REDACTED"", ""address"": ""567 NAME_REDACTED, Mumbai, 400049"", ""email"": ""[email]""}",True
395,"{""phone"": ""98XXXXX4321"", ""call_log_consent"": true, ""privacy_setting"": ""medium""}",True
396,"{""upi_id"": ""ajay@icici"", ""merchant_payments"": 15, ""last_settlement"": ""2024-01-19""}",False
397,"{""passport"": ""H9876543"", ""visa_pages"": 8, ""endorsement_pages"": 2}",False
398,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
399,"{""aadhar"": ""XXXXXXXXXXXX"", ""bank_seeding"": ""completed"", ""subsidy_linked"": true}",True
400,"{""name"": ""NAME_REDACTED"", ""address"": ""890 NAME_REDACTED Road, Mumbai, 400061"", ""ip_address"": ""59.[phone]""}",True
401,"{""phone"": ""98XXXXX4321"", ""roaming_activated"": true, ""international_plan"": ""active""}",True
402,"{""upi_id"": ""nawaz@sbi"", ""family_account"": true, ""members_linked"": 4}",False
403,"{""passport"": ""T5678901"", ""chip_technology"": ""enabled"", ""security_features"": ""enhanced""}",False
404,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_id"": ""IPHONE789""}",True
405,"{""aadhar"": ""XXXXXXXXXXXX"", ""disability_flag"": false, ""senior_citizen"": false}",True
406,"{""name"": ""NAME_REDACTED"", ""address"": ""234 NAME_REDACTED, Mumbai, 400050"", ""phone"": ""98XXXXX4321""}",True
407,"{""phone"": ""98XXXXX4321"", ""caller_tune"": ""enabled"", ""ringback_tone"": ""bollywood_classic""}",True
408,"{""upi_id"": ""irrfan@phonepe"", ""insurance_premium"": ""auto_debit"", ""policy_linked"": true}",False
409,"{""passport"": ""K8765432"", ""place_of_birth"": ""Mumbai"", ""spouse_name"": ""NAME_REDACTED""}",True
410,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""14.139.78.92""}",True
411,"{""aadhar"": ""XXXXXXXXXXXX"", ""rural_address"": false, ""urban_classification"": true}",True
412,"{""name"": ""NAME_REDACTED"", ""address"": ""678 NAME_REDACTED, Mumbai, 400054"", ""email"": ""[email]""}",True
413,"{""phone"": ""98XXXXX4321"", ""missed_call_alert"": true, ""call_waiting"": ""enabled""}",True
414,"{""upi_id"": ""radhika@unionbank"", ""loan_emi"": ""auto_pay"", ""next_due"": ""2024-02-01""}",False
415,"{""passport"": ""R2345678"", ""frequent_traveler"": true, ""miles_accumulated"": 50000}",False
416,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
417,"{""aadhar"": ""XXXXXXXXXXXX"", ""health_id"": ""linked"", ""vaccination_status"": ""fully_vaccinated""}",True
418,"{""name"": ""NAME_REDACTED"", ""address"": ""789 NAME_REDACTED, Mumbai, 400052"", ""ip_address"": ""122.161.94.205""}",True
419,"{""phone"": ""98XXXXX4321"", ""network_type"": ""4G"", ""data_usage"": ""15GB_monthly""}",True
420,"{""upi_id"": ""bhumi@kotak"", ""savings_goal"": ""home_purchase"", ""target_amount"": 5000000}",False
421,"{""passport"": ""S9012345"", ""digital_copy"": ""available"", ""qr_code"": ""generated""}",False
422,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_type"": ""Samsung""}",True
423,"{""aadhar"": ""XXXXXXXXXXXX"", ""aadhaar_pay"": ""enabled"", ""micro_atm"": ""registered""}",True
424,"{""name"": ""NAME_REDACTED"", ""address"": ""123 Versova, Mumbai, 400061"", ""phone"": ""98XXXXX4321""}",True
425,"{""phone"": ""98XXXXX4321"", ""backup_sim"": ""inactive"", ""primary_number"": true}",True
426,"{""upi_id"": ""kriti@yesbank"", ""credit_score_check"": ""monthly"", ""current_score"": 785}",False
427,"{""passport"": ""C6789012"", ""biometric_data"": ""encrypted"", ""facial_recognition"": true}",False
428,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""203.192.168.74""}",True
429,"{""aadhar"": ""XXXXXXXXXXXX"", ""consent_manager"": ""registered"", ""data_sharing"": ""limited""}",True
430,"{""name"": ""NAME_REDACTED"", ""address"": ""456 NAME_REDACTED, Mumbai, 400050"", ""email"": ""[email]""}",True
431,"{""phone"": ""98XXXXX4321"", ""video_calling"": true, ""screen_sharing"": ""enabled""}",True
432,"{""upi_id"": ""ananya@hdfcbank"", ""student_account"": true, ""education_loan"": ""linked""}",False
433,"{""passport"": ""N3456789"", ""minor_passport"": false, ""guardian_details"": ""not_applicable""}",False
434,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
435,"{""aadhar"": ""XXXXXXXXXXXX"", ""fitness_tracker"": ""linked"", ""health_records"": ""digital""}",True
436,"{""name"": ""NAME_REDACTED"", ""address"": ""789 NAME_REDACTED, Mumbai, 400052"", ""ip_address"": ""[phone].56""}",True
437,"{""phone"": ""98XXXXX4321"", ""ai_assistant"": ""enabled"", ""voice_recognition"": true}",True
438,"{""upi_id"": ""disha@axis"", ""fashion_expenses"": ""tracked"", ""budget_alert"": true}",False
439,"{""passport"": ""D7890123"", ""travel_insurance"": ""comprehensive"", ""coverage"": ""worldwide""}",False
440,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_id"": ""ONEPLUS123""}",True
441,"{""aadhar"": ""XXXXXXXXXXXX"", ""military_service"": ""eligible"", ""ncc_certificate"": true}",True
442,"{""name"": ""NAME_REDACTED"", ""address"": ""321 NAME_REDACTED Road, Mumbai, 400049"", ""phone"": ""98XXXXX4321""}",True
443,"{""phone"": ""98XXXXX4321"", ""conference_call"": ""premium"", ""participants_limit"": 50}",True
444,"{""upi_id"": ""kiara@indianbank"", ""jewelry_insurance"": ""active"", ""premium"": ""monthly""}",False
445,"{""passport"": ""V4567890"", ""diplomatic_immunity"": false, ""official_travel"": ""business""}",False
446,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""59.144.219.83""}",True
447,"{""aadhar"": ""XXXXXXXXXXXX"", ""property_registration"": ""linked"", ""stamp_duty"": ""paid""}",True
448,"{""name"": ""NAME_REDACTED"", ""address"": ""654 Lokhandwala, Mumbai, 400053"", ""email"": ""[email]""}",True
449,"{""phone"": ""98XXXXX4321"", ""music_streaming"": ""premium"", ""offline_downloads"": 500}",True
450,"{""upi_id"": ""shraddha@pnb"", ""concert_tickets"": ""auto_book"", ""artist_alerts"": true}",False
451,"{""passport"": ""U8901234"", ""artist_visa"": ""multi_entry"", ""performance_permit"": true}",False
452,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
453,"{""aadhar"": ""XXXXXXXXXXXX"", ""comedy_club"": ""member"", ""performance_rights"": ""registered""}",True
454,"{""name"": ""NAME_REDACTED"", ""address"": ""987 NAME_REDACTED, Mumbai, 400053"", ""ip_address"": ""203.88.194.127""}",True
455,"{""phone"": ""98XXXXX4321"", ""fashion_alerts"": true, ""brand_notifications"": ""selective""}",True
456,"{""upi_id"": ""janhvi@canara"", ""designer_payments"": ""frequent"", ""luxury_limit"": 1000000}",False
457,"{""passport"": ""F5678901"", ""fashion_week"": ""participant"", ""designer_collaboration"": true}",False
458,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_type"": ""OnePlus""}",True
459,"{""aadhar"": ""XXXXXXXXXXXX"", ""medical_college"": ""alumni"", ""practicing_license"": ""valid""}",True
460,"{""name"": ""NAME_REDACTED"", ""address"": ""234 NAME_REDACTED, Hyderabad, 500034"", ""phone"": ""98XXXXX4321""}",True
461,"{""phone"": ""98XXXXX4321"", ""regional_content"": ""Telugu"", ""dubbing_preference"": ""original""}",True
462,"{""upi_id"": ""rashmika@sbi"", ""south_cinema"": ""promotions"", ""fan_engagement"": ""high""}",False
463,"{""passport"": ""G6789012"", ""regional_cinema"": ""ambassador"", ""cultural_exchange"": true}",False
464,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""14.139.89.156""}",True
465,"{""aadhar"": ""XXXXXXXXXXXX"", ""dance_academy"": ""owner"", ""choreography_rights"": ""exclusive""}",True
466,"{""name"": ""NAME_REDACTED"", ""address"": ""567 NAME_REDACTED, Hyderabad, 500096"", ""email"": ""[email]""}",True
467,"{""phone"": ""98XXXXX4321"", ""charity_work"": ""active"", ""foundation_calls"": ""priority""}",True
468,"{""upi_id"": ""samantha@hdfc"", ""donation_auto"": ""monthly"", ""cause"": ""women_empowerment""}",False
469,"{""passport"": ""I9012345"", ""humanitarian_visa"": ""active"", ""ngo_collaboration"": true}",False
470,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
471,"{""aadhar"": ""XXXXXXXXXXXX"", ""horse_racing"": ""license"", ""stable_owner"": true}",True
472,"{""name"": ""Jr NTR"", ""address"": ""890 NAME_REDACTED, Hyderabad, 500033"", ""ip_address"": ""[phone].94""}",True
473,"{""phone"": ""98XXXXX4321"", ""political_updates"": ""subscribed"", ""rally_notifications"": true}",True
474,"{""upi_id"": ""ntr@andhra"", ""political_donations"": ""transparent"", ""party_fund"": ""contributor""}",False
475,"{""passport"": ""J0123456"", ""political_visa"": ""diplomatic"", ""state_visits"": ""official""}",False
476,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""device_id"": ""PRINCE123""}",True
477,"{""aadhar"": ""XXXXXXXXXXXX"", ""production_house"": ""owner"", ""film_financing"": ""independent""}",True
478,"{""name"": ""NAME_REDACTED"", ""address"": ""123 NAME_REDACTED, Hyderabad, 500034"", ""phone"": ""98XXXXX4321""}",True
479,"{""phone"": ""98XXXXX4321"", ""pan_india"": ""stardom"", ""multilingual_alerts"": true}",True
480,"{""upi_id"": ""prabhas@federal"", ""movie_budget"": ""international"", ""currency"": ""multi""}",False
481,"{""passport"": ""B3456789"", ""international_filming"": ""permitted"", ""visa_facilitation"": true}",False
482,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""203.192.147.29""}",True
483,"{""aadhar"": ""XXXXXXXXXXXX"", ""visual_effects"": ""studio_owner"", ""technology_innovator"": true}",True
484,"{""name"": ""NAME_REDACTED"", ""address"": ""456 Filmnagar, Hyderabad, 500096"", ""email"": ""[email]""}",True
485,"{""phone"": ""98XXXXX4321"", ""fitness_regime"": ""strict"", ""trainer_calls"": ""daily""}",True
486,"{""upi_id"": ""anushka@karnataka"", ""fitness_equipment"": ""premium"", ""health_monitoring"": ""advanced""}",False
487,"{""passport"": ""E4567890"", ""fitness_travel"": ""wellness"", ""spa_treatments"": ""international""}",False
488,"{""name"": ""NAME_REDACTED"", ""phone"": ""98XXXXX4321"", ""email"": ""[email]""}",True
489,"{""aadhar"": ""XXXXXXXXXXXX"", ""brand_ambassador"": ""multiple"", ""endorsement_value"": ""premium""}",True
490,"{""name"": ""NAME_REDACTED"", ""address"": ""789 NAME_REDACTED, Hyderabad, 500034"", ""ip_address"": ""[phone].81""}",True
491,"{""phone"": ""98XXXXX4321"", ""punjabi_connection"": ""cultural"", ""regional_films"": ""multilingual""}",True
492,"{""upi_id"": ""kajal@punjab"", ""cultural_events"": ""sponsor"", ""heritage_preservation"": ""donor""}",False
493,"{""passport"": ""L7890123"", ""cultural_ambassador"": ""official"", ""international_events"": ""participant""}",False
494,"{""name"": ""NAME_REDACTED Singh"", ""email"": ""[email]"", ""device_type"": ""iPhone_Pro""}",True
495,"{""aadhar"": ""XXXXXXXXXXXX"", ""fitness_influencer"": ""certified"", ""wellness_brand"": ""founder""}",True
496,"{""name"": ""NAME_REDACTED"", ""address"": ""321 NAME_REDACTED, Hyderabad, 500096"", ""phone"": ""98XXXXX4321""}",True
497,"{""phone"": ""98XXXXX4321"", ""dance_choreography"": ""skilled"", ""performance_rights"": ""exclusive""}",True
498,"{""upi_id"": ""pooja@maharashtra"", ""dance_academy"": ""investment"", ""cultural_promotion"": ""active""}",False
499,"{""passport"": ""M8901234"", ""dance_festivals"": ""judge"", ""international_recognition"": true}",False
500,"{""name"": ""NAME_REDACTED"", ""email"": ""[email]"", ""ip_address"": ""59.144.238.195""}",True
